UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
Janinne,@j_jaisanne,2024-01-18T11:39:59.000Z,"bahaya banget harus di usut sampe tuntas deh 
#PPATKdukungPemiluBersih",,,
ꪀׁׅυׁׅꪀׁׅɑׁׅ֮,@hypenunna,2024-01-18T11:34:27.000Z,semangat ppatk untuk mendukung pemilu yang luberjurdil demi indonesia yg lebih baik #PPATKdukungPemiluBersih,,,
ngapain?,@nalatte8,2024-01-18T12:21:35.000Z,Ngeri banget baca beritanya. Duit segitu banyak buat apaan weh. Plis Setelah pemilu ini harus benar benar di usut tuntas. #PPATKdukungPemiluBersih,,,
kjeje,@sqiyx10,2024-01-18T11:40:21.000Z,pemilu tahun 2024 ini harus dilakukan secara libur jurdil sih pokoknya #PPATKdukungPemiluBersih,,,
el,@iamthekid00s,2024-01-18T11:52:45.000Z,semoga pemilu kita bebas dari kecurangan yhh #PPATKdukungPemiluBersih,,,
Spring,@spillorange,2024-01-18T13:26:16.000Z,"Waduh, harus dukung #PPATKdukungPemiluBersih supaya semua sadar sekarang untuk bermain pemilu dengan bersih ya",,,1.0
Sunflowers,@sunflowersssbby,2024-01-18T11:42:10.000Z,bahaya kalau gini bener bener harus diusut #PPATKdukungPemiluBersih,,,
Shei || auto fb,@shei_seylaa,2024-01-18T11:28:11.000Z,"wiii keren, semoga PPATK semakin tanggap #PPATKdukungPemiluBersih",,,
vllyyy,@vysw4l,2024-01-18T11:32:35.000Z,"waaah keren bgt pak,  semoga ppatk ini makin cepet dan bisa mewujudkan dan mensukseskan pemilu 2024 yang bersih #PPATKdukungPemiluBersih",,1.0,
timooty,@timooty2,2024-01-18T11:31:09.000Z,wehhh banyak temuan yang terungkap menjelang pemilu nih #PPATKdukungPemiluBersih,,,
lufli,@luflilof,2024-01-18T12:45:18.000Z,wahh ini sih hrus banget diusut ya supaya masalahnya selesai #PPATKdukungPemiluBersih,,,
r,@adhikaramaa,2024-01-18T12:07:01.000Z,wah harus diusut sampe ke akar-akarnya sih pokonta pemilu 2024 harus bersih! #PPATKdukungPemiluBersih,,,
pluvi,@pluviserein,2024-01-18T12:02:48.000Z,"keren banget si bapak, pemilu yang curang gini harus banget diberantas #PPATKdukungPemiluBersih",,,
Mayzen,@Mayzen332308,2024-01-18T14:33:48.000Z,"basmi sampai habis caleg seperti ini, kita harus dukung pemilu tahun ini bersih 
#PPATKdukungPemiluBersih",,,
skylight4ever,@bright__skyyy,2024-01-18T13:35:16.000Z,mari sama2 kita dukung agar #PPATKdukungPemiluBersih dengan memantau pelaksanaan tugas ppatk. liat nilai yg ditemukan kali ini semoga kecurangan2 dalam pemilu bisa diminimalisir agar pemilu bisa berjalan dengan lancar.,,,
stella alitha,@AlithaStel28151,2024-01-18T14:36:15.000Z,"waduhhh caleg pun bisa curang ya ternyata, harus di usut sampai tuntas agar pemilu bisa bersih 
#PPATKdukungPemiluBersih",,,
pipiii,@stfvkyou,2024-01-18T11:46:29.000Z,hayolo harus pemilu yang bersih dong belum aja pemilihan plis lah #PPATKdukungPemiluBersih,,,
tuingtuing,@tuingtuing0,2024-01-18T12:40:35.000Z,ih kaget banget #PPATdukungPemiluBersih,,,
hoitt_jen,@cintaku_0,2024-01-18T11:41:27.000Z,"wesss ayoo lakukan pemilu 2024 dengan aman,jujur dan bersih dari kecurangan #PPATKdukungPemiluBersih",,,
ojje,@10velysyong,2024-01-18T11:35:44.000Z,"semoga kinerja ppatk tetap mendukung pemilu yang luberjudil
#PPATKdukungPemiluBersih",,,
ARETHAAA,@rrnter,2024-01-18T12:55:58.000Z,"hebat banget emang ppatk, harus berantas kecurangan yang telah di lakukan oleh para caleg 
#PPATKdukungPemiluBersih",,,
Iraa,@im_theye0n,2024-01-18T11:36:01.000Z,"waduh, memang harus lebih teliti lagi soal ini, semua orang berharap pemilu tahun ini bersih dari kecurangan
#PPATKdukungPemiluBersih",,,
mattesha.,@tessaschon,2024-01-18T15:26:45.000Z,sudah semestinya pemilu bersih tanpa kecurangan biar damai dan nyaman buat semua rakyat... #PPATKdukungPemiluBersih,,,
permisi,@lupoffgun,2024-01-18T11:31:26.000Z,"Wahh keren, semoga PPATK bisa semakin cepat tanggap #PPATKdukungPemiluBersih",,,
briana,@brianasamaraa,2024-01-18T12:09:59.000Z,"weh ini sih harus diselidiki, ternyata bnyk jg ya caleg melakukan kecurangan gini #PPATKdukungPemiluBersih",,,
lim` auto fb,@wdimbo,2024-01-18T11:35:45.000Z,"sejauh ini, ini aksi yg betul buat dilakuin sih demi mencegah hal hal yg tidak diinginkan #PPATKdukungPemiluBersih",,,
namanya ikyyy,@nyonyakimthyg,2024-01-18T11:36:53.000Z,"apapun itu semoga pemilu 2024 bisa dilaksanakan secara adil, bersih #PPATKdukungPemiluBersih",,,
naa,@notyourrexx,2024-01-18T11:34:53.000Z,"waduhhh, semoga pemilu tahun ini dan tahun2 berikutnya bisa bersih dari segala kecurangan #PPATKdukungPemiluBersih",,,
sorachan,@horanghae17,2024-01-18T11:34:37.000Z,"Mau caleg tapi gak harus nyerahin skck aja udh aneh bgt, harus diusut tuntas sih kasus ini. Semangat deh buat ppatk. #PPATKdukungPemiluBersih",,,
Baem,@ramiiiiyaa,2024-01-18T11:33:28.000Z,Semoga kedepannya akan jauh lebih baik lagi dan bisa mewujudkan #PPATKdukungPemiluBersih,,,
lavita,@dnzsezenyldz,2024-01-18T11:40:50.000Z,mari kita pantau dan jaga bersama kebersihan pemilu 2024 #PPATKdukungPemiluBersih,,,
p,@panggilpinaja,2024-01-18T11:56:44.000Z,mantap sukses selalu #PPATKdukungPemiluBersih,,,
Nurlita,@nrrlita,2024-01-18T11:37:48.000Z,"Aduhh ngeri amat ya .. semoga pemilu bisa berjalan secara bersih,  jujur serta nyaman. #PPATKdukungPemiluBersih",,,
fullofstress,@asiiiiikk,2024-01-18T11:32:18.000Z,langkah yang bagus nih biar pemilu 2024 bersih #PPATKdukungPemiluBersih,,,
Fitriani,@fani41557,2024-01-18T11:30:25.000Z,"mantap sekali ppatk, semangat selalu untuk tercipta nya pemilu yang sukses dan aman 
#PPATKdukungPemiluBersih",,,
ia :x,@kaniaawcci,2024-01-18T11:48:53.000Z,"benar-benar harus di usut pak! demi pemilu lancar dan aman, semangat. #PPATdukungPemiluBersih",,,
c,@cclipwze,2024-01-18T11:36:57.000Z,wow #PPATKdukungPemiluBersih,,,
jeyyyel,@rowoer,2024-01-18T14:37:45.000Z,"dari kasus kecurangan caleg ini bisa tau kan kinerja seperti apa? harus hati-hati memilih ya gais 
#PPATKdukungPemiluBersih",,,
Diladew,@diladeww,2024-01-18T11:37:53.000Z,ayo pak jangan kasih kendor untuk para caleg yang melakukan transaksi mencurigakan #PPATKdukungPemiluBersih,,,
Auris.,@alunaauristela3,2024-01-18T13:20:06.000Z,"Baru tau info ini, ayo gass pak harus bener-bener di usut! 
#PPATdukungPemiluBersih",,,
caturnia1703,@caturnia1703,2024-01-18T11:51:19.000Z,"waww emang harus diusut tuntas nih biar pemilu 2024 bersih dan luber jurdil karna gaada kecurangan lagi.
#PPATKdukungPemiluBersih",,,
Risfa Caniago,@risfa_caniago,2024-01-18T11:38:28.000Z,"Satukan suara kita untuk mewujudkan pemilu bersih dan adil, di mana setiap suara dihargai dan demokrasi kita diperkuat. Wujudkan masa depan yang lebih baik melalui partisipasi dan keputusan yang transparan. #PPATKdukungPemiluBersih",,,
Margö,@kidossuck,2024-01-18T11:51:42.000Z,wah parah banget seharusnya tidak boleh seperti ini #PPATKdukungPemiluBersih,,,
dilanmarmu,@dilanmarmu,2024-01-18T11:40:15.000Z,masyarakat harus bersama #PPATKdukungPemiluBersih agar tidak ada kecurangan,,,
Tanya Chen,@TanyaCh00774934,2024-01-18T12:54:15.000Z,"aduhh untuk ppatk telah menyelidiki setiap transaksi mencurigakan yang dilakukan oleh para caleg
#PPATKdukungPemiluBersih",,,
,@Parkjiy70204374,2024-01-18T11:38:57.000Z,"harus diusut tuntas sih ini, biar kedepannya kinerja para calon pemimpin, caleg, parpol dll bisa berfokus ke tugasnya masing-masing
#PPATKdukungPemiluBersih",,,
ra,@mikopicu,2024-01-18T11:33:23.000Z,mantap ppatk semoga pemilu 2024 ini menjadi pemilu yang adil dan bersih yaa #PPATKdukungPemiluBersih,,,
Heather,@Heather33056361,2024-01-18T12:52:40.000Z,"bagusss nih kalau ppatk juga mendukung pemilu bersih, jadi tidak ada yang curang 
#PPATKdukungPemiluBersih",,,
Dean Evanof,@DeanEvanof92454,2024-01-18T13:02:51.000Z,"ayo bersama ppatk berantas kecurangan dalam pemilu 2024 ini gaisss
#PPATKdukungPemiluBersih",,,
aster +=♡,@haechieh,2024-01-18T11:45:22.000Z,"Waduh baru tau terimakasih ppatk semoga dengan ini pemilu 2024 bersih dan tidak ada transaksi2 seperti ini   #PPATKdukungPemiluBersih
http://kompas.id/baca/polhuk/20…",,,
lak,@macadepandmu,2024-01-18T11:38:28.000Z,dukung terus pemilu bersih agar terlaksana dengan baik #PPATKdukungPemiluBersih,,,
pubu,@coupsoftears,2024-01-18T11:43:30.000Z,Waduh bahaya juga nih. semoga dengan adanya PPATK dapat meminimalisir adanya praktek transaksi mencurigakan agar bisa mewujudkan pemilu yang bersih #PPATKdukungPemiluBersih,,,
sopiepie,@sofies0605,2024-01-18T11:35:56.000Z,"sip deh pak, bersihkan & tuntaskan sampe ke akarnya #PPATdukungPemiluBersih",,,
٩(ˊⰙˋ⠕)و,@pairujeuuu,2024-01-18T13:10:54.000Z,"harus diselidiki sih ini, mencurigakan sekali #PPATKdukungPemiluBersih",,,
𝐋 𝐈 𝐀,@akasiaparadoxa,2024-01-18T11:34:09.000Z,Kerja bagus PPATK  Lanjutkan terus kinerjanya supaya semakin mewujudkan pemilu yang adil dan bersih  #PPATKdukungPemiluBersih,,,
hei,@Aliyaa928108,2024-01-18T11:32:15.000Z,Harus tetap selalu mendukung pemilu yang bersih dan aman #PPATKdukungPemiluBersih,,,
sora,@aixoura,2024-01-18T11:41:29.000Z,"wihh ngeri banget liat angkanya, kawal terus kalo ada yg mencurigakan kaya gini, jgn sampe ada kecurangan"" di pemilu kali ini, yang bersih bersih ajaa #PPATKdukungPemiluBersih",,,
Ririnni0210,@febria98936,2024-01-18T11:32:02.000Z,"Harus diusut tuntas! agar kedepannya kinerja para calon pemimpin, caleg, parpol dll bisa berfokus ke tugasnya masing2. Yakni melayani masyarakat dn mensejahterakan rakyat indonesia
#PPATKdukungPemiluBersih",,1.0,
lol,@playinwthme,2024-01-18T11:33:46.000Z,"ya ampun bener bener harus dihindari yang beginian tuh, semangat terus pak kepala ppatk ivan yustiavandana dalam mengungkap transaksi mencurigakan pemilu 2024  #PPATKdukungPemiluBersih",,,
yeoboraa,@yeoboraa,2024-01-18T13:34:34.000Z,"yuk dukung pemilu bersih dan dukung ppat usut tuntas transaksi mencurigakan jelang pemilu
#PPATKdukungPemiluBersih",,,
Luv,@w1shmelvck,2024-01-18T11:45:06.000Z,"Usut tuntas hingga wujudkan pemilu 2024 luberjudil 
#PPATKdukungPemiluBersih",,,
seoyaa,@youngse0o,2024-01-18T13:35:36.000Z,"Harus di usut tuntas sih ini, untuk meminimalisir kecurangan menjelang pemilu
#PPATKdukungPemiluBersih",,,
shi,@riax_ria,2024-01-18T11:49:52.000Z,Wah yuk di usut #PPATKdukungPemiluBersih,,,
Renata,@Rnataa10,2024-01-18T11:32:49.000Z,"pakcara kerjanya beneran yah, karna ngungkap sejumlah temuan yg mengejutkan menjelang pemilu 2024 itu termasuk hal yang cukup ekstrim . Kita ngga tau ada apa aja di balik politik. Semangat bapakk #PPATKdukungPemiluBersih",,,
123,@windflower622,2024-01-18T11:47:05.000Z,"memang kalau mau pemilu ada ajaaa yang terjadi, semoga tahun ini pemilu bersih dan adil #PPATKdukungPemiluBersih",,,
sududi,@xsehunyluv,2024-01-18T11:34:30.000Z,mari kita dukung pemilu terlaksana dengan bersih #PPATKdukungPemiluBersih,,,
jinme,@jinme0412,2024-01-18T11:43:40.000Z,"wah parah banget nih, semoga pemilu tetap bersih dan terhindar dari kecurangan #PPATKdukungPemiluBersih",,,
nubb,@nubbystumps,2024-01-18T11:37:32.000Z,"bisa yuk dibersihin temuan temuan transaksi caleg yang mencurigakan ini demi pemilu yang bersih
#PPATKdukungPemiluBersih",,,
na~,@Jis0ngie,2024-01-18T12:02:26.000Z,"bahaya juga ya kalo ada hal yang mencurigakan, semoga pemilu tahun ini dilancarkan deh #PPATKdukungPemiluBersih",,,
strawberry cake,@berriesbbllue,2024-01-18T11:33:11.000Z,keren ppatk semoga pemilu skrg bersih dah #PPATKdukungPemiluBersih,,,
J,@sweetlikerosess,2024-01-18T11:45:11.000Z,keren banget pak ivan yustiavandana bisa mengungkap hal yg mencurigakan #PPATKdukungPemiluBersih,,,1.0
best town,@besttown5,2024-01-18T11:40:35.000Z,"masih ada aja yg mau berbuat curang, please semoga pemilu ini berjalan dengan transparan #PPATKdukungPemiluBersih",,,
apex,@alphaf3male__,2024-01-18T11:50:01.000Z,harapan pemilu tahun ini ga ada hal mencurigakan #PPATKdukungPemiluBersih,,,
migi,@dignimssi,2024-01-18T11:51:18.000Z,"loh beneran ta? bahaya bgt ini lho
#PPATKdukungPemiluBersih",,,
chr:3,@violeteis,2024-01-18T11:35:34.000Z,pokoknya dukung terus pemilu yg bersih dan semangat terus ppatk untuk mengungkap hal hal yg tdk mengenakan menjelang pemilu ini #PPATKdukungPemiluBersih,,,
pat,@fvqbt2,2024-01-18T11:33:31.000Z,"semuanya harus ditindaklanjuti sih ini ga bisa dibiarin gitu aja
#PPATKdukungPemiluBersih",,,
Ayesha,@Oxpicknavaari,2024-01-18T13:03:08.000Z,"Berantas semua hingga ke akar2nya.. Semoga dengan adanya temuan PPATK ini semua menjadi sadar sehingga ke depannya indonesia makin bersih darisegala kecurangan pemilu..
#PPATKdukungPemiluBersih",,,
,@cnnfer,2024-01-18T12:54:47.000Z,"niceee ppatk terus dukung pemilu bersih tahun ini!! 
#PPATKdukungPemiluBersih",,,
shanin,@shanindyya_,2024-01-18T11:36:41.000Z,ayo terus selidiki sampai tuntas #PPATKdukungPemiluBersih,,,
Allen,@glssyblssm,2024-01-18T11:39:58.000Z,semoga pemilu tahun ini bersih dari kecurangan #PPATKdukungPemiluBersih,,,1.0
Gina,@GinaBel48521008,2024-01-18T12:53:34.000Z,"memang sudah sepatutnya di selidiki sih untuk para caleg yang curang dan mencurigakan
#PPATKdukungPemiluBersih",,,
Ratih Kusumaningrum,@RatihKusum51059,2024-01-18T11:42:52.000Z,"berantas segala praktek kecurangan dalam pemilu agar terwujud pemilu yg jujur dan adil
#PPATKdukungPemiluBersih",,,
nohhyuck,@chanhaeeluv,2024-01-18T11:38:05.000Z,Semoha  PPATK ini semakin bersih dan tanggap #PPATKdukungpemilubersih,,,
—,@uniqcornxx,2024-01-18T12:20:47.000Z,"waduh diluar nalar ternyata, salut sih sama pa ivan yustiavandana! semoga bisa diusut tuntas ya pak #PPATKdukungPemiluBersih",,,
bebek | aktif sesuai kebutuhan,@nanalourfff,2024-01-18T12:01:28.000Z,"hadeh bisa-bisanya ada temuan ginian, kudu diusut sampe ke akarnya ini  #PPATKdukungPemiluBersih",,,
kykykvr,@kykykvr,2024-01-18T11:46:08.000Z,semoga kasus-kasus ini bisa didalami lebih lanjut #PPATKdukungPemiluBersih,,,
Jusjambu,@Njusjambu,2024-01-18T11:34:04.000Z,waduh banyak banget ternyata. ngeri yah untung ppatk cepat tanggap. semoga pemilu bisa berjalan secara bersih dan jujur #PPATKdukungPemiluBersih,,,
Triaaawulan,@triaaawul,2024-01-18T11:33:48.000Z,"dukung terus pokoknuaa pemilu yg bersih , semangat terus ppatk untuk mengungkap hal hal yg tidak mengenakan menjelang pemilu ini #PPATKdukungPemiluBersih",,,
prettygirll,@prettygirrlls,2024-01-18T11:42:20.000Z,"yaa ampunn, yukk kita dukung pemilu bersih 
#PPATKdukungPemiluBersih",,,
freetag forever,@freetagpicknava,2024-01-18T13:38:52.000Z,"Miris liatnya para caleg 2024 melakukan transaksi mencurigakan, keren pak ivan yustiavandana #PPATKdukungPemiluBersih",,,
kij,@kijbumm,2024-01-18T11:44:16.000Z,"aduh harus diusut tuntas sih ini, supaya caleg caleg yang nanti kepilih benar-benar bersih #PPATKdukungPemiluBersih",,,
,@fmrget,2024-01-18T12:51:16.000Z,"sangat di sayangkan jika para caleg melakukan hal yang mencurigakan, akan ada banyak masyarakat yang di rugikan
#PPATKdukungPemiluBersih",,,
siapa,@siapaorkay,2024-01-18T11:44:49.000Z,ngerii bgtt woey bacanyaa #PPATKdukungPemiluBersih kayaa semuanya terbongkar gitu loh ya ga si,,,
.rar,@rarenesia,2024-01-18T11:48:12.000Z,"semoga ini jadi pertanda kalau pemilu tahun ini bersih, lancar, dan sukses #PPATKdukungPemiluBersih",,,
Ika,@pecintasawo,2024-01-18T11:34:22.000Z,"semoga kinerja ppatk tetap mendukung pemilu yang bersih, semangat terus
#PPATKdukungPemiluBersih",,,
Mahen Putra,@MahenPutra2,2024-01-18T11:47:42.000Z,"waduhh, semogaa indonesia diberi pemimpin yg amanah dan tdk ada sedikitpun kecurangan",,,
,@syifarmaci,2024-01-18T11:30:18.000Z,"waduh, ayo wujudkan pemilu yg luber jurdil  #PPATKdukungPemiluBersih",,,
mas jew,@qiuint,2024-01-18T12:57:04.000Z,"sangat di sayangkan jika para caleg melakukan hal yang mencurigakan, akan ada banyak masyarakat yang di rugikan
#PPATKdukungPemiluBersih",,,
bee,@funnyIicious,2024-01-18T11:37:40.000Z,"Wahh temuan yang mengejutkan jelang pemilu nih, ngerii. Jika terbukti melanggar aturan semoga segera diproses #PPATKdukungPemiluBersih",,,
Berrypie,@FernindaA57086,2024-01-18T11:39:07.000Z,"Wahh, semangatt pak untuk mengungkap semuaaa!
#PPATKdukungPemiluBersih",,,
Sukma Bhayangsari,@SukmaQAH,2024-01-18T11:35:57.000Z,"jangan salah pilih dalam pemilu ,pemimpin yang bersih menciptakan masyarakat sejahtera #PPATKdukungPemiluBersih
http://kompas.id/baca/polhuk/20…",,,
Widhia,@Widhia22949429,2024-01-18T11:43:14.000Z,"Waduh bener bener harus di hindari yang begini begini, dukung bgt #PPATdukungPemiluBersih dengan pemilu yang bersih semoga menjadi langkah baik buat politik Indonesia",,,
Gigixx,@Gillskyy_,2024-01-18T11:44:00.000Z,ayo dukung parpol bersih dari korupsi #PPATKdukungPemiluBersih,,,
frey hreee,@BriaWinfrey12,2024-01-18T12:51:18.000Z,"waduh sangat tidak pantas jika seorang caleg melakukan hal curang seperti ini, terimakasih untuk ppatk yang terus mendukung pemilu bersih 
#PPATKdukungPemiluBersih",,,
yayays,@yayaysyana,2024-01-18T11:51:08.000Z,agar tercipta suasana pemilu yg kondusif mari kita dukung #PPATKdukungPemiluBersih,,,
Cipeyy,@Cipeyy769236,2024-01-18T14:34:34.000Z,"ayo ppatk pasti bisa menangkap caleg yang melakukan kecurangan agar tidak ada masyarakat yang di rugikan
#PPATKdukungPemiluBersih",,,
Dendi,@Yllw123,2024-01-18T11:32:31.000Z,"Lanjutkan pak biar kita masyarakat bisa benar2 menilai para caleg... 

#PPATKdukungPemiluBersih",,,
Alin,@vagarytan_,2024-01-18T11:32:56.000Z,Kerenn bangett #PPATKdukungPemiluBersih gas keunn wujudkan pemilu luber jurdil ,,,
,@fleurcassee_,2024-01-18T12:11:25.000Z,"serem juga ya, semoga nanti yang terpilih pemimpin yang amanah #PPATKdukungPemiluBersih",,,
flylilies,@flylilixx,2024-01-18T11:37:41.000Z,"waduhhh ada ada ajaa yaa, aku dukung bangett ni yang kaya gini semangat teruss untuk  ppatk demi mewujudkan pemilu yang bersih #PPATKdukungPemiluBersih",,,
Corey taylor666,@Corey111taylor,2024-01-18T11:36:04.000Z,"Kawal terus transaksi transaksi yang mencurigakan, demi pemilu yang jujur dan bersih #PPATKdukungPemiluBersih",,,
Sunset,@Opacarophiledel,2024-01-18T11:40:06.000Z,"untungnya ppatk sigap dalam melakukan tugasnya, terima kasih ppatk atas kerja kerasnya dalam mewujudkan pemilu bersih #PPATKdukungPemiluBersih",,,
'Ale,@letta_samoyed,2024-01-18T11:31:49.000Z,ayo patuhi 5 asas dalam menjalankan pemilu yaitu luberjudil #PPATKdukungPemiluBersih,,,
Lion,@babyL_3,2024-01-18T13:30:23.000Z,Dukung #PPATKdukungPemiluBersih untuk pemilu yg berish dan disiplin semua demi kebaikan negara,,,1.0
zazatepungbumbu,@yalyya_,2024-01-18T11:36:10.000Z,Dukung banget #PPATKdukungPemiluBersih dengan pemilu yang bersih semoga menjadi langkah yang baik untuk politik Indonesia. Bagus semangat bapak,,,1.0
miiyuu,@SUMIYANTI270173,2024-01-18T11:34:44.000Z,"Semangat selalu untuk ppatk semiga tercita pemilu yang sukses
#PPATdukungPemiluBersih",,,
A.,@bbykoal4,2024-01-18T12:48:38.000Z,wahh pemilu harus luber jurdil dong semoga gaada lagi transaksi mencurigakan deh #PPATKdukungPemiluBersih,,,
prisha,@jennoety,2024-01-18T11:36:45.000Z,"waduuuuhhh, ngerii amaat yaa jelang pemilu ginii, ayo wujudkan pemilu yang luber jurdil  #PPATKdukungPemiluBersih",,,
kimarayoo,@kimarayoo,2024-01-18T11:39:13.000Z,"waduh banyak temuan transaksi yang mencurigakan dilakukan oleh para caleg, kita harus menghindari hal hal seperti ini dan mewujudkan pemilu yang bersih dan bebas dari segala kecurangan #PPATKdukungPemiluBersih",,,
n,@heyyocatz,2024-01-18T11:34:38.000Z,semoga aja dengan pemimpin PPATK yang bersih ini makin tanggap dalam mensukseskan pemilu 2024 nanti #PPATKdukungPemiluBersih,,,
alwaysNT,@alwaysNT231021,2024-01-18T11:43:56.000Z,"gercep bgt pptk, teruslah melakukan bersih2 bagi para caleg menjelang pemilu 2024, agar terciptanya lingkungan pemilu yg bersih tanpa korupsi #PPATKdukungPemiluBersih",,,
Rennd,@Urf4vcl0wn_,2024-01-18T11:40:52.000Z,"waduh banyak banget tuh nominalnya, bisa diusut dan diberesin sih biar pemilu kali ini benar-benar bersih #PPATKdukungPemiluBersih",,,
chill,@selaginellales,2024-01-18T13:33:34.000Z,"Harus diusut tuntas sih ini agar pemilu bersih
#PPATKdukungPemiluBersih",,,
Kayara.,@Messiera82,2024-01-18T11:30:42.000Z,"lhoo, kok ngeri banget ya? kenapa banyak banget hal kayak gini ya? mana keungkapnya pas mau pemilu lagi. hadeuuhh #PPATKdukungPemiluBersih",,,
winnie,@rasainiye,2024-01-18T11:37:29.000Z,"waduh bahaya nih, harus segera diusut tuntas biar gaada lagi yang mencurigakan apalagi sampe merugikan pihak lain #PPATKdukungPemiluBersih",,,
Khusni Saputri12,@KSaputri12,2024-01-18T11:39:56.000Z,"Wow keren bgt pak,  semoga ppatk ini makin cepet dan bisa mewujudkan dan mensukseskan pemilu 2024 yang bersih #PPATKdukungPemiluBersih",,,
Miwmiww,@ayangjisso,2024-01-18T13:29:31.000Z,"mari kita wujudkan bersama pemilu yang bersih dan damai di februari 2024 nanti 
#PPATKdukungPemiluBersih",,,
mhmdraais,@mhmdraais,2024-01-18T11:35:33.000Z,pokoknya pemilu 2024 nanti harus bersih dan masyarakat sejahtera dukung trs #PPATKdukungPemiluBersih,,,
